"Category";"Topic";"URL";"Question 1";"Question 2";"Question 3";"Question 4";"Question 5";"Question 6";"Question 7";"Question 8";"Question 9";"Link history of prev results";"Status";"Comment"
"Culture";"national-day";"/en/content/categories/culture/national-day/events/san-marino-foundation-day.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
"Culture";"national-day";"/en/content/categories/culture/national-day/events/serbia-statehood-day.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
"Culture";"national-day";"/en/content/categories/culture/national-day/events/slovakia-constitution-day.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
"Culture";"national-day";"/en/content/categories/culture/national-day/events/slovenia-statehood-day.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
"Culture";"national-day";"/en/content/categories/culture/national-day/events/spain-national-day.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
"Culture";"national-day";"/en/content/categories/culture/national-day/events/sweden-national-day.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
"Culture";"national-day";"/en/content/categories/culture/national-day/events/swiss-national-day.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
"Culture";"national-day";"/en/content/categories/culture/national-day/events/republic-day-of-turkey.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
"Culture";"national-day";"/en/content/categories/culture/national-day/events/ukraine-independence-day.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
"Culture";"national-day";"/en/content/categories/culture/national-day/events/chair-of-saint-peter.html";"Location";"Date";"Public holiday";"Ceremony";"Parade";"Opening hours";"Transport";"Weather";"";"NO";"PROPOSED";""
